sbj,mode,layout,word,trial,found_idx,found
wenxin,gaze,SingleRing,members,1,19,False
wenxin,gaze,SingleRing,just,1,6,False
wenxin,gaze,SingleRing,almost,1,0,True
wenxin,gaze,SingleRing,when,1,0,True
wenxin,gaze,SingleRing,it,1,0,True
wenxin,gaze,SingleRing,years,1,1,True
wenxin,gaze,SingleRing,four,1,7,True
wenxin,gaze,SingleRing,held,1,8,False
wenxin,gaze,SingleRing,us,1,0,True
wenxin,gaze,SingleRing,in,1,1,True
wenxin,gaze,SingleRing,go,1,2,False
wenxin,gaze,SingleRing,says,1,0,True
wenxin,gaze,SingleRing,children,1,0,True
wenxin,gaze,SingleRing,before,1,0,True
wenxin,gaze,SingleRing,use,1,0,True
wenxin,gaze,SingleRing,police,1,1,False
wenxin,gaze,SingleRing,police,2,10,False
wenxin,gaze,SingleRing,get,1,12,True
wenxin,gaze,SingleRing,percent,1,35,False
wenxin,gaze,SingleRing,your,1,0,True
wenxin,gaze,SingleRing,only,1,0,True
wenxin,gaze,SingleRing,between,1,11,True
wenxin,gaze,SingleRing,out,1,1,True
wenxin,gaze,SingleRing,really,1,0,True
wenxin,gaze,SingleRing,war,1,1,True
wenxin,gaze,SingleRing,more,1,4,True
wenxin,gaze,SingleRing,do,1,0,True
wenxin,gaze,SingleRing,life,1,0,False
wenxin,gaze,SingleRing,power,1,24,False
wenxin,gaze,SingleRing,government,1,0,True
wenxin,gaze,SingleRing,company,1,0,True
wenxin,gaze,SingleRing,felt,1,1,True
wenxin,gaze,SingleRing,what,1,0,True
wenxin,gaze,SingleRing,we,1,0,True
wenxin,gaze,SingleRing,although,1,21,False
wenxin,gaze,SingleRing,although,2,0,True
wenxin,gaze,SingleRing,others,1,2,True
wenxin,gaze,SingleRing,put,1,1,False
wenxin,gaze,SingleRing,during,1,0,True
wenxin,gaze,SingleRing,on,1,0,True
wenxin,gaze,SingleRing,both,1,8,False
wenxin,gaze,SingleRing,this,1,0,True
wenxin,gaze,SingleRing,later,1,0,True
wenxin,gaze,SingleRing,against,1,0,True
wenxin,gaze,SingleRing,times,1,24,False
wenxin,gaze,SingleRing,while,1,0,True
wenxin,gaze,SingleRing,can,1,0,True
wenxin,gaze,SingleRing,found,1,0,True
wenxin,gaze,SingleRing,side,1,0,True
wenxin,gaze,Phone,all,1,0,True
wenxin,gaze,Phone,work,1,14,False
wenxin,gaze,Phone,old,1,0,True
wenxin,gaze,Phone,members,1,0,True
wenxin,gaze,Phone,just,1,0,True
wenxin,gaze,Phone,almost,1,0,True
wenxin,gaze,Phone,when,1,1,True
wenxin,gaze,Phone,it,1,0,True
wenxin,gaze,Phone,years,1,11,False
wenxin,gaze,Phone,four,1,0,True
wenxin,gaze,Phone,held,1,0,True
wenxin,gaze,Phone,us,1,0,True
wenxin,gaze,Phone,in,1,1,True
wenxin,gaze,Phone,go,1,1,True
wenxin,gaze,Phone,says,1,1,True
wenxin,gaze,Phone,children,1,0,True
wenxin,gaze,Phone,before,1,28,False
wenxin,gaze,Phone,use,1,0,True
wenxin,gaze,Phone,police,1,0,True
wenxin,gaze,Phone,get,1,0,True
wenxin,gaze,Phone,percent,1,0,True
wenxin,gaze,Phone,your,1,4,True
wenxin,gaze,Phone,only,1,0,True
wenxin,gaze,Phone,between,1,0,True
wenxin,gaze,Phone,out,1,0,True
wenxin,gaze,Phone,really,1,10,False
wenxin,gaze,Phone,war,1,0,True
wenxin,gaze,Phone,more,1,0,True
wenxin,gaze,Phone,do,1,0,True
wenxin,gaze,Phone,life,1,0,True
wenxin,gaze,Phone,power,1,0,True
wenxin,gaze,Phone,government,1,0,True
wenxin,gaze,Phone,company,1,0,True
wenxin,gaze,Phone,felt,1,0,True
wenxin,gaze,Phone,what,1,6,True
wenxin,gaze,Phone,we,1,2,True
wenxin,gaze,Phone,although,1,27,True
wenxin,gaze,Phone,others,1,0,True
wenxin,gaze,Phone,put,1,0,True
wenxin,gaze,Phone,during,1,0,True
wenxin,gaze,Phone,on,1,0,True
wenxin,gaze,Phone,both,1,12,False
wenxin,gaze,Phone,this,1,0,True
wenxin,gaze,Phone,later,1,0,True
wenxin,gaze,Phone,against,1,0,True
wenxin,gaze,Phone,times,1,0,True
wenxin,gaze,Phone,while,1,0,True
wenxin,gaze,Phone,can,1,0,True
wenxin,gaze,Phone,found,1,0,True
wenxin,gaze,Phone,side,1,2,True
wenxin,gaze,QWERTY,all,1,0,True
wenxin,gaze,QWERTY,work,1,11,True
wenxin,gaze,QWERTY,old,1,0,True
wenxin,gaze,QWERTY,members,1,0,True
wenxin,gaze,QWERTY,just,1,0,True
wenxin,gaze,QWERTY,almost,1,0,True
wenxin,gaze,QWERTY,when,1,0,True
wenxin,gaze,QWERTY,it,1,1,True
wenxin,gaze,QWERTY,years,1,6,True
wenxin,gaze,QWERTY,four,1,8,True
wenxin,gaze,QWERTY,held,1,0,True
wenxin,gaze,QWERTY,us,1,0,True
wenxin,gaze,QWERTY,in,1,0,True
wenxin,gaze,QWERTY,go,1,0,True
wenxin,gaze,QWERTY,says,1,0,True
wenxin,gaze,QWERTY,children,1,32,False
wenxin,gaze,QWERTY,before,1,0,True
wenxin,gaze,QWERTY,use,1,1,True
wenxin,gaze,QWERTY,police,1,1,True
wenxin,gaze,QWERTY,get,1,0,True
wenxin,gaze,QWERTY,percent,1,0,True
wenxin,gaze,QWERTY,your,1,0,True
wenxin,gaze,QWERTY,only,1,2,True
wenxin,gaze,QWERTY,between,1,0,True
wenxin,gaze,QWERTY,out,1,0,True
wenxin,gaze,QWERTY,really,1,0,True
wenxin,gaze,QWERTY,war,1,0,True
wenxin,gaze,QWERTY,more,1,0,True
wenxin,gaze,QWERTY,do,1,0,True
wenxin,gaze,QWERTY,life,1,0,True
wenxin,gaze,QWERTY,power,1,0,True
wenxin,gaze,QWERTY,government,1,0,True
wenxin,gaze,QWERTY,company,1,20,False
wenxin,gaze,QWERTY,felt,1,0,True
wenxin,gaze,QWERTY,what,1,0,True
wenxin,gaze,QWERTY,we,1,0,True
wenxin,gaze,QWERTY,although,1,22,True
wenxin,gaze,QWERTY,others,1,0,True
wenxin,gaze,QWERTY,put,1,2,False
wenxin,gaze,QWERTY,during,1,18,False
wenxin,gaze,QWERTY,on,1,0,True
wenxin,gaze,QWERTY,both,1,0,True
wenxin,gaze,QWERTY,this,1,16,False
wenxin,gaze,QWERTY,later,1,0,True
wenxin,gaze,QWERTY,against,1,48,False
wenxin,gaze,QWERTY,times,1,0,True
wenxin,gaze,QWERTY,while,1,26,False
wenxin,gaze,QWERTY,can,1,0,True
wenxin,gaze,QWERTY,found,1,21,False
wenxin,gaze,QWERTY,side,1,0,True
wenxin,gaze,DoubleRing,all,1,0,True
wenxin,gaze,DoubleRing,work,1,0,True
wenxin,gaze,DoubleRing,old,1,5,True
wenxin,gaze,DoubleRing,members,1,0,True
wenxin,gaze,DoubleRing,just,1,0,True
wenxin,gaze,DoubleRing,almost,1,0,True
wenxin,gaze,DoubleRing,almost,2,14,True
wenxin,gaze,DoubleRing,when,1,0,True
wenxin,gaze,DoubleRing,it,1,0,True
wenxin,gaze,DoubleRing,years,1,0,True
wenxin,gaze,DoubleRing,four,1,0,True
wenxin,gaze,DoubleRing,held,1,0,True
wenxin,gaze,DoubleRing,us,1,0,True
wenxin,gaze,DoubleRing,in,1,0,True
wenxin,gaze,DoubleRing,go,1,3,True
wenxin,gaze,DoubleRing,says,1,2,True
wenxin,gaze,DoubleRing,children,1,0,True
wenxin,gaze,DoubleRing,before,1,0,True
wenxin,gaze,DoubleRing,use,1,2,True
wenxin,gaze,DoubleRing,police,1,0,True
wenxin,gaze,DoubleRing,get,1,0,True
wenxin,gaze,DoubleRing,percent,1,0,True
wenxin,gaze,DoubleRing,your,1,1,True
wenxin,gaze,DoubleRing,only,1,0,True
wenxin,gaze,DoubleRing,between,1,0,True
wenxin,gaze,DoubleRing,out,1,3,True
wenxin,gaze,DoubleRing,really,1,0,True
wenxin,gaze,DoubleRing,more,1,0,True
wenxin,gaze,DoubleRing,do,1,0,True
wenxin,gaze,DoubleRing,life,1,0,True
wenxin,gaze,DoubleRing,power,1,0,True
wenxin,gaze,DoubleRing,government,1,0,True
wenxin,gaze,DoubleRing,company,1,0,True
wenxin,gaze,DoubleRing,felt,1,0,True
wenxin,gaze,DoubleRing,what,1,0,True
wenxin,gaze,DoubleRing,we,1,0,True
wenxin,gaze,DoubleRing,although,1,0,True
wenxin,gaze,DoubleRing,others,1,1,True
wenxin,gaze,DoubleRing,put,1,0,True
wenxin,gaze,DoubleRing,during,1,0,True
wenxin,gaze,DoubleRing,on,1,0,True
wenxin,gaze,DoubleRing,both,1,0,True
wenxin,gaze,DoubleRing,this,1,0,True
wenxin,gaze,DoubleRing,later,1,0,True
wenxin,gaze,DoubleRing,against,1,0,True
wenxin,gaze,DoubleRing,times,1,0,True
wenxin,gaze,DoubleRing,while,1,0,True
wenxin,gaze,DoubleRing,can,1,0,True
wenxin,gaze,DoubleRing,found,1,0,True
wenxin,gaze,DoubleRing,side,1,0,True
wenxin,mouse,SingleRing,all,1,0,True
wenxin,mouse,SingleRing,work,1,0,True
wenxin,mouse,SingleRing,old,1,0,True
wenxin,mouse,SingleRing,members,1,0,True
wenxin,mouse,SingleRing,just,1,0,True
wenxin,mouse,SingleRing,almost,1,0,True
wenxin,mouse,SingleRing,when,1,0,True
wenxin,mouse,SingleRing,it,1,0,True
wenxin,mouse,SingleRing,years,1,2,True
wenxin,mouse,SingleRing,four,1,1,True
wenxin,mouse,SingleRing,held,1,0,True
wenxin,mouse,SingleRing,us,1,0,True
wenxin,mouse,SingleRing,in,1,1,True
wenxin,mouse,SingleRing,go,1,0,True
wenxin,mouse,SingleRing,says,1,0,True
wenxin,mouse,SingleRing,children,1,10,False
wenxin,mouse,SingleRing,children,2,0,False
wenxin,mouse,SingleRing,before,1,0,True
wenxin,mouse,SingleRing,use,1,0,True
wenxin,mouse,SingleRing,police,1,0,True
wenxin,mouse,SingleRing,get,1,0,True
wenxin,mouse,SingleRing,percent,1,0,True
wenxin,mouse,SingleRing,your,1,0,True
wenxin,mouse,SingleRing,only,1,0,True
wenxin,mouse,SingleRing,between,1,0,True
wenxin,mouse,SingleRing,out,1,0,True
wenxin,mouse,SingleRing,really,1,0,True
wenxin,mouse,SingleRing,war,1,0,True
wenxin,mouse,SingleRing,more,1,0,True
wenxin,mouse,SingleRing,do,1,0,True
wenxin,mouse,SingleRing,life,1,0,True
wenxin,mouse,SingleRing,power,1,1,True
wenxin,mouse,SingleRing,government,1,0,True
wenxin,mouse,SingleRing,company,1,3,True
wenxin,mouse,SingleRing,felt,1,0,True
wenxin,mouse,SingleRing,what,1,0,True
wenxin,mouse,SingleRing,we,1,0,True
wenxin,mouse,SingleRing,although,1,0,True
wenxin,mouse,SingleRing,others,1,1,True
wenxin,mouse,SingleRing,put,1,0,True
wenxin,mouse,SingleRing,during,1,0,True
wenxin,mouse,SingleRing,on,1,0,True
wenxin,mouse,SingleRing,both,1,0,True
wenxin,mouse,SingleRing,this,1,0,True
wenxin,mouse,SingleRing,later,1,0,True
wenxin,mouse,SingleRing,against,1,0,True
wenxin,mouse,SingleRing,times,1,0,True
wenxin,mouse,SingleRing,while,1,0,True
wenxin,mouse,SingleRing,can,1,0,True
wenxin,mouse,SingleRing,found,1,0,True
wenxin,mouse,SingleRing,side,1,0,True
wenxin,mouse,Phone,all,1,0,True
wenxin,mouse,Phone,work,1,0,True
wenxin,mouse,Phone,old,1,1,True
wenxin,mouse,Phone,members,1,0,True
wenxin,mouse,Phone,just,1,0,True
wenxin,mouse,Phone,almost,1,0,True
wenxin,mouse,Phone,when,1,0,True
wenxin,mouse,Phone,it,1,1,True
wenxin,mouse,Phone,years,1,4,True
wenxin,mouse,Phone,four,1,0,True
wenxin,mouse,Phone,held,1,0,True
wenxin,mouse,Phone,us,1,0,True
wenxin,mouse,Phone,in,1,0,True
wenxin,mouse,Phone,go,1,0,True
wenxin,mouse,Phone,says,1,0,True
wenxin,mouse,Phone,children,1,0,True
wenxin,mouse,Phone,before,1,0,True
wenxin,mouse,Phone,use,1,0,True
wenxin,mouse,Phone,police,1,0,True
wenxin,mouse,Phone,get,1,0,True
wenxin,mouse,Phone,percent,1,0,True
wenxin,mouse,Phone,your,1,0,True
wenxin,mouse,Phone,only,1,0,True
wenxin,mouse,Phone,only,2,0,True
wenxin,mouse,Phone,between,1,0,True
wenxin,mouse,Phone,out,1,0,True
wenxin,mouse,Phone,really,1,0,True
wenxin,mouse,Phone,war,1,2,True
wenxin,mouse,Phone,more,1,0,True
wenxin,mouse,Phone,do,1,0,True
wenxin,mouse,Phone,life,1,0,True
wenxin,mouse,Phone,power,1,0,True
wenxin,mouse,Phone,government,1,0,True
wenxin,mouse,Phone,company,1,0,True
wenxin,mouse,Phone,felt,1,0,True
wenxin,mouse,Phone,what,1,0,True
wenxin,mouse,Phone,we,1,0,True
wenxin,mouse,Phone,although,1,0,True
wenxin,mouse,Phone,others,1,1,True
wenxin,mouse,Phone,put,1,0,True
wenxin,mouse,Phone,during,1,0,True
wenxin,mouse,Phone,on,1,0,True
wenxin,mouse,Phone,both,1,0,True
wenxin,mouse,Phone,this,1,0,True
wenxin,mouse,Phone,later,1,0,True
wenxin,mouse,Phone,against,1,0,True
wenxin,mouse,Phone,times,1,0,True
wenxin,mouse,Phone,while,1,0,True
wenxin,mouse,Phone,can,1,0,True
wenxin,mouse,Phone,found,1,0,True
wenxin,mouse,Phone,side,1,0,True
wenxin,mouse,QWERTY,all,1,0,True
wenxin,mouse,QWERTY,work,1,0,True
wenxin,mouse,QWERTY,old,1,0,True
wenxin,mouse,QWERTY,members,1,0,True
wenxin,mouse,QWERTY,just,1,0,True
wenxin,mouse,QWERTY,almost,1,0,True
wenxin,mouse,QWERTY,when,1,0,True
wenxin,mouse,QWERTY,it,1,0,True
wenxin,mouse,QWERTY,years,1,11,True
wenxin,mouse,QWERTY,four,1,0,True
wenxin,mouse,QWERTY,held,1,0,True
wenxin,mouse,QWERTY,us,1,0,True
wenxin,mouse,QWERTY,in,1,0,True
wenxin,mouse,QWERTY,go,1,0,True
wenxin,mouse,QWERTY,says,1,0,True
wenxin,mouse,QWERTY,children,1,0,True
wenxin,mouse,QWERTY,before,1,0,True
wenxin,mouse,QWERTY,use,1,0,True
wenxin,mouse,QWERTY,police,1,0,True
wenxin,mouse,QWERTY,get,1,0,True
wenxin,mouse,QWERTY,percent,1,0,True
wenxin,mouse,QWERTY,your,1,0,True
wenxin,mouse,QWERTY,only,1,0,True
wenxin,mouse,QWERTY,between,1,0,True
wenxin,mouse,QWERTY,out,1,0,True
wenxin,mouse,QWERTY,really,1,0,True
wenxin,mouse,QWERTY,war,1,0,True
wenxin,mouse,QWERTY,more,1,0,True
wenxin,mouse,QWERTY,do,1,1,True
wenxin,mouse,QWERTY,life,1,0,True
wenxin,mouse,QWERTY,power,1,0,True
wenxin,mouse,QWERTY,government,1,0,True
wenxin,mouse,QWERTY,company,1,0,True
wenxin,mouse,QWERTY,felt,1,11,True
wenxin,mouse,QWERTY,what,1,0,True
wenxin,mouse,QWERTY,we,1,0,True
wenxin,mouse,QWERTY,although,1,0,True
wenxin,mouse,QWERTY,others,1,0,True
wenxin,mouse,QWERTY,put,1,1,True
wenxin,mouse,QWERTY,during,1,0,True
wenxin,mouse,QWERTY,on,1,0,True
wenxin,mouse,QWERTY,both,1,0,True
wenxin,mouse,QWERTY,this,1,0,True
wenxin,mouse,QWERTY,later,1,0,True
wenxin,mouse,QWERTY,against,1,0,True
wenxin,mouse,QWERTY,times,1,0,True
wenxin,mouse,QWERTY,while,1,0,True
wenxin,mouse,QWERTY,can,1,0,True
wenxin,mouse,QWERTY,found,1,0,True
wenxin,mouse,QWERTY,side,1,0,True
wenxin,mouse,DoubleRing,all,1,0,True
wenxin,mouse,DoubleRing,work,1,0,True
wenxin,mouse,DoubleRing,old,1,0,True
wenxin,mouse,DoubleRing,members,1,0,True
wenxin,mouse,DoubleRing,just,1,0,True
wenxin,mouse,DoubleRing,almost,1,0,True
wenxin,mouse,DoubleRing,when,1,2,True
wenxin,mouse,DoubleRing,it,1,0,True
wenxin,mouse,DoubleRing,years,1,1,True
wenxin,mouse,DoubleRing,four,1,0,True
wenxin,mouse,DoubleRing,held,1,0,True
wenxin,mouse,DoubleRing,us,1,0,True
wenxin,mouse,DoubleRing,in,1,0,True
wenxin,mouse,DoubleRing,go,1,0,True
wenxin,mouse,DoubleRing,says,1,0,True
wenxin,mouse,DoubleRing,children,1,0,True
wenxin,mouse,DoubleRing,before,1,0,True
wenxin,mouse,DoubleRing,use,1,0,True
wenxin,mouse,DoubleRing,police,1,0,True
wenxin,mouse,DoubleRing,get,1,0,True
wenxin,mouse,DoubleRing,percent,1,0,True
wenxin,mouse,DoubleRing,your,1,0,True
wenxin,mouse,DoubleRing,only,1,0,True
wenxin,mouse,DoubleRing,between,1,4,True
wenxin,mouse,DoubleRing,out,1,0,True
wenxin,mouse,DoubleRing,really,1,0,True
wenxin,mouse,DoubleRing,war,1,0,True
wenxin,mouse,DoubleRing,more,1,0,True
wenxin,mouse,DoubleRing,do,1,0,True
wenxin,mouse,DoubleRing,life,1,1,True
wenxin,mouse,DoubleRing,power,1,2,True
wenxin,mouse,DoubleRing,government,1,0,True
wenxin,mouse,DoubleRing,company,1,0,True
wenxin,mouse,DoubleRing,felt,1,0,True
wenxin,mouse,DoubleRing,what,1,0,True
wenxin,mouse,DoubleRing,we,1,0,True
wenxin,mouse,DoubleRing,although,1,0,True
wenxin,mouse,DoubleRing,others,1,0,True
wenxin,mouse,DoubleRing,put,1,0,True
wenxin,mouse,DoubleRing,during,1,0,True
wenxin,mouse,DoubleRing,on,1,0,True
wenxin,mouse,DoubleRing,both,1,0,True
wenxin,mouse,DoubleRing,this,1,0,True
wenxin,mouse,DoubleRing,later,1,0,True
wenxin,mouse,DoubleRing,against,1,0,True
wenxin,mouse,DoubleRing,times,1,0,True
wenxin,mouse,DoubleRing,while,1,0,True
wenxin,mouse,DoubleRing,can,1,0,True
wenxin,mouse,DoubleRing,found,1,0,True
wenxin,mouse,DoubleRing,side,1,0,True
